～一	～いち	best in	suf	the most (…) in (where an adjective follows)		
~方	~かた	method of	N-suf	manner of, way of		
会う	あう	to meet	v5u, vi	to encounter		
(1) 青	あお	blue	n	green		
(2) 青	あお	green light	abbr			
青~	あお~	immature	pref	unripe, young		
青い	あおい	blue	Adj-i	green; pale; unripe, inexperienced		
(1) 赤	あか	red	n	crimson, scarlet; Reddish color (e.g. brown, pink, orange)		
(2) 赤	あか	red light	abbr			
赤い	あかい	red	Adj-i			
明い	あかるい	bright	Adj-i	colorful, cheerful		
秋	あき	autumn	N-t	fall		
開く	あく	to open (e.g. doors)	v5k, vi	to open (e.g. business, etc...); to be empty, to be vacant, to be available		
開ける	あける	to open (a door, etc...)	v1, vt	to unwrap (e.g. parcel); to open (for business, etc...); to empty, to clear out		
上げる	あげる	to give	v1, vt	to raise, to elevate; to fly (a kite, etc...), to launch (fireworks, etc...), to surface (a submarine, etc...)		
朝	あさ	morning	N-adv, n-t			
朝御飯	あさごはん	breakfast	n			
あさって, みょうごにち	あさって, みょうごにち	day after tomorrow	N-adv, n-t			
足	あし	foot	n	leg; gait; pace		
明日	あした, あす, みょうにち	tomorrow	N-t			
あそこ	あそこ	over there	n, uk	there; that place, yonder		
遊ぶ	あそぶ	to play	v5b, vi	to make a visit (esp. for pleasure); to be idle, to do nothing		
暖かい	あたたかい	warm (usu. Air temperature)	Adj-i	mild, genial		
頭	あたま	head	n	brain, intellect, mind		
新しい	あたらしい	new	Adj-i			
あちら, あっち	あちら, あっち	that way	n, uk	over there, yonder, that one that; that person		
厚い	あつい	kind	Adj-i	cordial, warm (hearted), serious, faithful; thick, deep, heavy; abundant		
暑い	あつい	hot (weather, etc...)	Adj-i	warm		
熱い	あつい	hot (thing)	Adj-i			
(1) 後	あと	behind	n, adj-no	rear, after, later	descendant	
(2) 後	あと	descendant	n, adj-no	successor, heir	behind	
あなた	あなた	you (referring to someone of equal or lower status)	n, uk, pol	dear (what a wife calls a husband)		
兄	あに	older brother	n, hum	elder brother		
姉	あね	older sister	n, hum	elder sister		
あの	あの	that... (someone or something distant from both speaker and listener, or situation unfamiliar to both speaker and listener)	Adj-pn, uk		um...	
あの, あのう, あのー	あの, あのう, あのー	um...	int, uk	say, well, err... (hesitation sound)	that (someone or something distant from both speaker and listener, or situation unfamiliar to both speaker and listener)	
アパート	アパート	apartment	abbr	(abbreviation for) アパートメント; apartment house, apartment block, apartment building, (abbreviation for) アパートメントハウス		
あびる	あびる	to bathe	v1, vt	to bask in the sun, to shower		
危ない	あぶない	dangerous	Adj-i	hazardous, perilous; in danger, in jeopardy, critical, grave, at risk; uncertain, unreliable		
甘い	あまい	sweet	exp, adj-i, uk	delicious		
あまり, あんまり	あまり, あんまり	remainder	Na-adj, adv, n, n-suf, uk	rest, balance, remains, scraps, residue, remnant; not very (with negative sentence), not much		
飴	あめ	(hard) candy	n	toffee		
雨	あめ	rain	n			
洗う	あらう	to wash	v5u, vt			
ある	ある	to be (usually for inanimate objects)	V5r-i, vi, uk	to exist, to live; to have; to be located		
歩く	あるく	to walk	v5k, vi			
あれ	あれ	that		(indicating sth away from both speaker and listener, or sth understood between listener and speaker without mentioning it)		
良い	いい/よい	good	Adj-i, uk	excellent, fine, nice, pleasant, agreeable		
いいえ	いいえ	no	int, uk	nay, well		
言う	いう	to say	v5u, vi	to call (i.e. to give a name)		
家	いえ	house	n	residence, dwelling; family, household; lineage, family name		
行く	いく	to go	v1, vi	to proceed, to take place; to continue		
いくつ	いくつ	how many?	adv, uk	how old?; how much?, how many?		
池	いけ	pond	n			
医者	いしゃ	(medical) doctor	n, sens	physician		
椅子	いす	chair	n	stool; post, office, position		
忙しい	いそがしい	busy	Adj-i	hectic, occupied, engaged		
痛い	いたい	painful	Adj-i	sore		
一	いち	one	n, num			
一日	いちにち	one day	n	the first of the month		
一番	いちばん	best	N-adv	first, number one		
いつ	いつ	when	Adv-na, n, uk	how soon		
五日	いつか	five days	n	fifth day		
一緒	いっしょ	together	adv, n	meeting, company		
五つ	いつつ	five things	n			
いつも	いつも	always	adv, n, uk	usually, every time; never (with neg. verb)		
犬	いぬ	dog	n			
今	いま	now	N-adv, n	the present time, just now, immediately, (one) more		
意味	いみ	meaning	n, vs	significance		
妹	いもうと	younger sister	n, hum			
嫌	いや	unpleasant	Adj-na, n	disagreeable, detestable, reluctant		
入口	いりぐち	entrance	n, adj-no	entry, gate, approach, mouth		
居る	いる	to be (of animate objects)	v1, vi, uk	to have (used for people and animals); to stay; (after the -te form of a verb indicating) continuing action or state		
要る	いる	to need	v5r, vi			
入れる	いれる	to put in	v1, vt	to set (a jewel, etc...); to admit, to accept, to employ, to hire		
色	いろ	color	n			
いろいろ	いろいろ	various	n, adj-na, adj-no, adv, adv-to			
(1) 上	うえ	above	n, adj-no, n-adv, n-suf	up, over; top, summit; surface, on	before	
(2) 上	うえ	before	n, adj-no, n-adv, n-suf	previous	above	
後ろ	うしろ	behind	n	back, rear		
薄い	うすい	thin	Adj-i	pale, light; watery, dilute, sparse; weak (taste, etc...)		
歌	うた	song	n	(classical) Japanese poetry (esp. tanka); modern poetry		
歌う	うたう	to sing	v5u, vt			
生まれる	うまれる	to be born	v1, vi			
海	うみ	sea	n	beach		
売る	うる	to sell	v5r, vt			
煩い	うるさい	noisy	Adj-i, uk	loud; fussy; annoying, troublesome, tiresome, importunate; bossy		
上着	うわぎ	jacket	n, adj-no	coat, tunic, outer garment		
絵	え	picture	n, n-suf	drawing, painting, sketch		
映画	えいが	movie	n	film		
映画館	えいがかん	movie theater (theatre)	n	cinema		
英語	えいご	English (language)	n			
(1) ええ	ええ	yes	int	that is correct, right, (used with flat intonation); um..., Errr, (said trailing off, ええええー）	huh?	
(2) ええ	ええ	huh?	int	(used with questioning intonation); grr, gah, Must I? (used with questioning intonation)	yes	
駅	えき	station	n			
エレベーター	エレベーター	elevator	n	lift		
鉛筆	えんぴつ	pencil	n			
おいしい	おいしい	delicious	Adj-i, uk	tasty		
多い	おおい	many	Adj-i	numerous		
大きい	おおきい	big	Adj-i	large, great		
大きな	おおきな	big	Adj-f	large, great		
大勢	おおぜい	crowd (of people)	n, adj-no	many, great number of people		
お母さん	おかあさん	mother	n, hon			
お菓子	おかし	sweets	n	confections, candy		
お金	おかね	money	n			
(1) 起きる	おきる	to get up	v1, vi	to rise; to wake up	to occur (usu. Of unfavorable incidents)	
(2) 起きる	おきる	to occur (usu. Of unfavorable incidents)	v1, vi	to happen, to take place	to get up	
置く	おく	to put	v5k	to place; to leave (behind); to do something in advance		
奥さん	おくさん	(your) wife	n, hon	wife, his wife, married lady, madam		
お酒	おさけ	alcohol	n	sake		
お皿	おさら	plate	n	dish		
お祖父さん(family), お爺さん(non-family)	おじいさん	grandfather	n, hon, uk	old male citizen		
教える	おしえる	to teach	v1, vt	to inform, to tell, to instruct		
伯父さん, 叔父さん, 小父さん	おじさん	uncle	n, hon, uk	old man, mister		
押す	おす	to push	v5s, vt	to press; to press down, to apply pressure from above; to stamp (i.e. a passport), to apply a seal		
遅い	おそい	slow	Adj-i	late (e.g. late at night); too late		
お茶	おちゃ	tea (usually green)	n, pol	tea break (at work); tea ceremony		
お手洗い	おてあらい	bathroom	n	toilet, restroom, lavatory		
お父さん	おとうさん	father	n, hon			
弟	おとうと	younger brother	n, hum			
男	おとこ	Man	n			
男の子	おとこのこ	Boy	n	male child, baby boy		
一昨日	おととい, いっさくじつ、おとつい	day before yesterday	N-adv, n-t			
一昨年	おととし、いっさくねん	year before last	N-adv, n-t			
大人	おとな	Adult	n			
お腹	おなか	stomach	n			
同じ	おなじ	same	Adj-f, n	identical, equal, uniform, equivalent, common (origin), changeless, alike		
お兄さん	おにいさん	older brother	n,hon	elder brother; young man, buddy, fella, laddie		
お姉さん	おねえさん	older sister	n, hon	elder sister, young lady; miss (referring to a waitress, etc..)		
お祖母さん	おばあさん	grandmother	n	female senior-citizen		
伯母さん, 叔母さん, 小母さん	おばさん	Aunt	n, hon	old lady, ma'am		
お風呂	おふろ	Bath	n			
お弁当	おべんとう	(Japanese) box lunch	n			
(1) 覚える	おぼえる	to remember	v1, vt	to recollect, to memorize	to feel	
(2) 覚える	おぼえる	to feel	v1, vt		to remember	
御巡りさん	おまわりさん	(friendly term for a) policeman	n			
重い	おもい	Heavy	Adj-i	massive; serious, important, severe, oppressed		
面白い	おもしろい	Interesting	Adj-i	amusing		
泳ぐ	およぐ	to swim	v5g, vi			
降りる	おりる	to descend (e.g. a mountain)	v1, vi	to go down; to get off, to disembark, to dismount		
終る	おわる	to finish	v5r, vi	to end, to close		
音楽	おんがく	Music	n	musical movement		
女	おんな	Woman	n			
女の子	おんなのこ	Girl	n			
外国	がいこく	foreign country	n			
外国人	がいこくじん	Foreigner	n			
会社	かいしゃ	Company	n	corporation		
階段	かいだん	Stairs	n	stairway, staircase		
買い物	かいもの	Shopping	n	purchased goods		
買う	かう	to buy	v5u, vt			
返す	かえす	to return (something)	v5s, vt	to restore, to put back; to turn over, to turn upside down, to overturn		
帰る	かえる	to go back	v5r, vi	to return, to come back, to go home; (of a guest, customer, etc...) to leave		
顔	かお	(person's) face	n			
(1) かかる	かかる	to take (time or money)	v5r, vi, uk		to hang	
(2) かかる	かかる	to hang	v5r, vi, uk		to take (time or money)	
鍵	かぎ	key	n	lock		
書く	かく	to write	v5k, vt			
学生	がくせい	Student (esp. a university student)	n			
掛ける	かける	to make (a call)	v1, vi			
傘	かさ	Umbrella	n	parasol		
貸す	かす	to lend	v5s, vt	to loan; to rent out, to hire out		
風	かぜ	Wind	n	breeze		
風邪	かぜ	cold (illness)	n	common cold		
家族	かぞく	Family	n	members of a family		
方	かた	direction	n	way; person, lady, gentleman		
学校	がっこう	School	n			
カップ	カップ	Cup	n			
家庭	かてい	Household	n, adj-no	home, household		
角	かど	(a) corner (of a desk, pavement, etc...)	n	edge		
鞄	かばん	(cloth, leather, etc... NOT paper, plastic) bag	n	satchel, briefcase, basket		
花瓶	かびん	a (flower) vase	n			
被る	かぶる	to wear (on head)	v5r, vt			
紙	かみ	paper	n			
カメラ	カメラ	camera	n			
火曜日	かようび	Tuesday	N-adv, n-t			
(1) 辛い	からい	Spicy	Adj-i	hot; tough (on someone), adverse, harsh	salty	
(2) 辛い	からい	salty	Adj-i		Spicy, tough (on someone)	
体	からだ	Body	n, adj-no	health		
借りる	かりる	to borrow	v1, vt	to have a loan; to rent, to hire		
軽い	かるい	Light (i.e. not heavy)	Adj-i	feeling light (i.e. offering little resistance, moving easily); light (i.e. of foot), nimble, agile		
カレンダー	カレンダー	calendar	n			
カレー	カレー	Curry	n			
(1) 川, 河	かわ	River	n	Stream, 河 is used for place names and big rivers		
(2) 川, 河	かわ, がわ	(the …) river (suffix used with the names of rivers)	suf			
可愛い	かわいい	Cute	Adj-i	adorable, charming, lovely, pretty; dear, precious, darling, pet; cute little, tiny		
漢字	かんじ	kanji	n			
木	き	tree	n	wood, timber		
黄色	きいろ	yellow	Adj-na, n	amber		
黄色い	きいろい	yellow	Adj-i			
消える	きえる	to disappear	v1, vi	to go out, to vanish		
(1) 聞く	きく	to hear	v5k, vt	to listen (e.g. to music)	to ask	
(2) 聞く	きく	to ask	v5k, vt	to enquire	to hear, to listen (e.g. to music)	
北	きた	North	n			
汚い	きたない	Dirty	Adj-i	unclean, filthy		
ギター	ギター	Guitar	n			
喫茶店	きっさてん	coffee lounge	n	coffee shop, (rather formal) cafe		
切手	きって	(postage) stamp	n	merchandise certificate		
切符	きっぷ	Ticket	n			
昨日	きのう	Yesterday	N-adv, n-t			
九	きゅう / く	Nine	num			
牛肉	ぎゅうにく	Beef	n			
牛乳	ぎゅうにゅう	(cow's) Milk	n			
今日	きょう	Today	N-t	this day		
教室	きょうしつ	Classroom	n			
兄弟	きょうだい	siblings	n	brothers and sisters		
去年	きょねん	last year	N-adv, n-t			
嫌い	きらい	Hate	Adj-na, n	dislike; suspicion, tendency, smack (of)		
切る	きる	to cut (through)	suf, v5r, vt	to sever (connections, ties); to turn off (i.e. the light)		
着る	きる	to put on (from the shoulders down)	v1	to wear; to bear (guilt, etc...)		
きれい	きれい	pretty	Adj-na, uk	lovely, beautiful, fair; clean, clear, pure, tidy, neat; completely, entirely		
キロ, キログラム	キロ, キログラム	Kilogram	n			
キロ,キロメートル	キロ,キロメートル	Kilometer	n			
銀行	ぎんこう	Bank	n			
金曜日	きんようび	Friday	N-adv, n-t			
薬	くすり	medicine	n	pharmaceuticals, (legal) drugs		
下さい	ください	Please (give me)	uk, hon	(after te-form of a verb or a noun prefixed with o- or go-) please (do for me)		
果物	くだもの	Fruit	n			
口	くち	mouth	n	opening, hole, gap, orifice		
靴	くつ	Shoes	n	footwear		
靴下	くつした	Socks	n	stockings, stocking		
国	くに	Country	n	(the) state; region; home (i.e. hometown, home country)		
曇り	くもり	cloudy weather	n	cloudiness, shadow		
曇る	くもる	to become cloudy	v5r, vi	to become dim		
暗い	くらい	Gloomy	Adj-i, uk	dark; dark (in color), dull; depressed, dispirited		
クラス	クラス	Class	n			
グラム	グラム	Gram	n, uk	gramme		
来る	くる	to come (spatially or temporally)	vk, vi, aux-v	to approach, to arrive; to come back, to do … and come back		
車	くるま	car	n	automobile, vehicle; wheel		
黒	くろ	Black	n	dark		
黒い	くろい	black	Adj-i	dark; illicit, wicked, underground		
警官	けいかん	policeman	n,adj-no			
今朝	けさ	this morning	N-t			
消す	けす	to erase	v5s, vt	to delete, to cross out; to turn off power; to extinguish, to put out		
結構	けっこう	splendid	Adj-na, n-adv, n, uk	nice; sufficient, “I'm fine” (no thank you); OK, tolerable		
結婚	けっこん	Marriage	n, adj-no, vs			
月曜日	げつようび	Monday	N-adv, n-t			
玄関	げんかん	entry hall	n	entranceway		
元気	げんき	health	Adj-na, n	robust, vigor, energy, vitality, vim, stamina, spirit, courage		
五	ご	Five	num			
公園	こうえん	(public) Park	n			
交差点	こうさてん	intersection	n	intersection		
紅茶	こうちゃ	black tea	n			
(1) 交番	こうばん	police box	n, vs		alternation	
(2) 交番	こうばん	alternation	n, adj-f	alternating (e.g. current)	police box	
声	こえ	Voice	n			
ここ	ここ	Here	n	this place		
午後	ごご	afternoon	N-adv, n-t	p.m.		
九日	ここのか	nine days	n	ninth (day of the month)		
九つ	ここのつ	Nine	n			
ご主人	ごしゅじん	your husband	n,hon	her husband		
午前	ごぜん	morning	N-adv, n-t	a.m.		
答える	こたえる	to answer	v1, vi	to reply		
こちら, こっち	こちら, こっち	this way	n, uk	this direction; here; this one; I, me; this person		
コップ	コップ	a glass	n	tumbler		
今年	ことし	this year	n-adv,n-t			
言葉	ことば	language	n	dialect; word, words, phrase, term, expression, remark		
子供	こども	Child	n	children		
この	この	This...	Adj-pn, uk			
御飯	ごはん	cooked rice	n	meal		
コピー	コピー	copy	n, vs	photocopy		
困る	こまる	to be worried	v5r, vi	to be bothered		
これ	これ	This (indicating an item near the speaker, the action of the speaker, or the current topic)	n, uk			
今月	こんげつ	this month	N-adv, n-t			
今週	こんしゅう	this week	N-adv, n-t			
こんな	こんな	Such (about something/someone close to the speaker (including the speaker), or about ideas expressed by the speaker)	Adj-pn	like this		
今晩	こんばん	this evening	N-adv, n-t	tonight		
コート	コート	coat	n	court (i.e. tennis, basketball, etc...)		
コーヒー	コーヒー	Coffee	n,adj-no			
さあ	さあ	well…	conj, int			
財布	さいふ	Wallet	n	purse, handbag		
魚	さかな	Fish	n			
先	さき	previous	n, adj-no, n-suf, pref	prior, former, some time ago, preceding		
咲く	さく	to bloom	v5k, vi			
作文	さくぶん	writing	n, vs	composition		
差す	さす	to hold up (an umbrella, etc...)	v5s, vi	to put up, to raise		
雑誌	ざっし	Magazine	n	journal, periodical		
砂糖	さとう	Sugar	n			
寒い	さむい	Cold	Adj-i			
再来年	さらいねん	year after next	N-adv, n-t			
三	さん	Three	num			
散歩	さんぽする	to stroll	n, vs	to go for a walk		
四	し / よん	Four	num			
塩	しお	Salt	n	common salt, table salt		
しかし	しかし	However	conj, uk	but		
時間	じかん	Time	N-adv, n	hours		
仕事	しごと	Job	n, vs, adj-no	work, business, occupation, employment, vocation, task		
辞書	じしょ	Dictionary	n	lexicon		
静か	しずか	Quiet	Adj-na	peaceful		
下	した	Below	n	down, under; bottom; beneath, underneath		
七	しち , なな	Seven	num			
質問	しつもん	Question	n, vs	inquiry, enquiry		
自転車	じてんしゃ	Bicycle	n			
自動車	じどうしゃ	Automobile	n			
死ぬ	しぬ	to die	v5n, vn, vi, sens			
字引	じびき	Dictionary	n			
自分	じぶん	Oneself	n	myself, yourself, himself, herself; I, me		
閉まる	しまる	to close	v5r, vi	to be closed, to be shut; to be locked; to tighten, to be tightened		
締める	しめる	to total	v1, vt	to sum	to close, to shut; to tie, to fasten; to be strict with	
閉める	しめる	to close	v1, vt	to shut; to tie, to fasten; to be strict with	to total, to sum	
じゃ,じゃあ	じゃ,じゃあ	well then…	conj, int	then, so, well		
写真	しゃしん	photograph	n			
シャツ	シャツ	Shirt	n	singlet		
シャワー	シャワー	Shower	n			
十	じゅう, とお	Ten	num			
授業	じゅぎょう	lesson	n, vs	class work		
宿題	しゅくだい	homework	n			
上手	じょうず	Skillful	Adj-na, n	skill, dexterity		
丈夫	じょうぶ	strong	Adj-na	healthy, robust, solid, durable		
醤油	しょうゆ	soy sauce	n			
食堂	しょくどう	dining hall	n	dining room, cafeteria, messroom; diner, restaurant, snack bar, eatery		
知る	しる	to know	v5r, vt	to understand, to be acquainted with, to feel		
白	しろ	White	n			
白い	しろい	White	Adj-i			
新聞	しんぶん	newspaper	n			
水曜日	すいようび	Wednesday	N-adv, n-t			
吸う	すう	to smoke	v5u, vt	to breathe, to inhale; to suck, to sip, to slurp; to absorb, to soak up		
スカート	スカート	Skirt	n			
好き	すき	liking	Adj-na, n	fondness, love		
少ない	すくない	a few	Adj-i	a little, scarce, insufficient, seldom		
すぐに	すぐに	Instantly	adv, uk	immediately		
少し	すこし	Few	adv, n	small quantity, little, something; little while; short distance		
涼しい	すずしい	Refreshing	Adj-i	cool		
ストーブ	ストーブ	Heater	n			
スプーン	スプーン	Spoon	n			
ズボン	ズボン	Trousers	n	pants		
スポーツ	スポーツ	Sport	n,adj-no			
住む	すむ	to live (of humans)	v5m, vi	to reside, to inhabit, to dwell, to abide		
スリッパ	スリッパ	Slippers	n			
する	する	to do	Vs-i, uk	to make (into), to turn (into); to serve as, to work as		
座る	すわる	to sit	v5r, vi	to squat; to assume (a position)		
背	せ	height	n	stature		
生徒	せいと	Pupil	n			
せっけん	せっけん	Economy	n, vs	thrift		
背広	せびろ	business suit	n			
狭い	せまい	Narrow	Adj-i	confined, small		
ゼロ	ゼロ	Zero	n,adj-no			
千	せん	Thousand	num	1000		
先月	せんげつ	last month	N-adv, n-t			
先週	せんしゅう	last week	N-adv, n-t	the week before		
先生	せんせい	teacher	n	master, doctor; (with names of teachers, etc. as an) honorific title		
洗濯	せんたく	Washing	n, vs	laundry		
全部	ぜんぶ	All	N-adv, n-t	entire, whole, altogether		
セーター	セーター	sweater, jumper	n			
掃除	そうじ	cleaning	n, vs	sweeping		
そうして	そうして	like that	conj, uk	and		
